1.650530463399431103e+00,3.614626774199509313e-02
1.650004510651638778e+00,-1.287441105019544729e-01
1.649467377076953900e+00,-2.969540603517240585e-01
1.648912099426190103e+00,-4.712602835427289749e-01
1.648326691095381991e+00,-6.548403772556979918e-01
1.649121496852081536e+00,-1.447059167090762599e-02
1.648599415786981437e+00,-1.782900993888495988e-01
1.648063787340833475e+00,-3.461776118651597178e-01
1.647507124404802958e+00,-5.209758866883783535e-01
1.646918033786456403e+00,-7.059903294478003799e-01
1.650942625641186323e+00,-7.197027969956185101e-02
1.650893553955898874e+00,-2.348180188256089873e-01
1.650841522024637964e+00,-4.026723910804774764e-01
1.650788822913626941e+00,-5.784812902267455481e-01
1.650732248501523447e+00,-7.657372144606372499e-01
1.652967043181778228e+00,-1.407883427119450137e-01
1.652916766338055510e+00,-3.030124718218970004e-01
1.652863140861000835e+00,-4.713007943762367313e-01
1.652807650520134786e+00,-6.487475907197286507e-01
1.652748650263657249e+00,-8.390940897961083333e-01
1.653819833466474432e+00,-1.964040813101370353e-01
1.653307388500594888e+00,-3.584042340065091703e-01
1.652772119766557246e+00,-5.272674414638790497e-01
1.652205975109410918e+00,-7.062174043032872772e-01
1.651469469877556939e+00,-8.991392006498434286e-01
1.656449056054442259e+00,-2.473299396393179861e-01
1.656395235024356927e+00,-4.093416262978893938e-01
1.656338179959050194e+00,-5.791288209440162982e-01
1.656277152772047234e+00,-7.600817458374649060e-01
1.656193104378081760e+00,-9.564133463616708575e-01
1.657305646059126669e+00,-3.033758778361222985e-01
1.706718794713580678e+00,-4.806515015684362790e-01
1.656200647004960391e+00,-6.366112536514899611e-01
1.655593531649860006e+00,-8.197482989273925380e-01
1.654864959565306881e+00,-1.019549441916342669e+00
1.661512098017270400e+00,-3.773840510705533946e-01
1.661460273532227472e+00,-5.406187847906477328e-01
1.711398041150959948e+00,-7.360027329277331054e-01
1.661262320052596220e+00,-9.010626483715703516e-01
1.661135025429898437e+00,-1.107171418890500636e+00
1.663963929856641988e+00,-4.341004423527089484e-01
1.663911958138492686e+00,-5.983674663042369835e-01
1.663855314203306124e+00,-7.737423638925624569e-01
1.663702291350936280e+00,-9.643354279997078393e-01
1.663571649343790426e+00,-1.175641522174502462e+00
1.665336328753035389e+00,-5.020962505145450949e-01
1.664794600820348691e+00,-6.679082242086775700e-01
1.664210896590599509e+00,-8.460818829996122892e-01
1.713396438943929123e+00,-1.072896999854815903e+00
1.670358188703829683e+00,-5.669513336461960984e-01
1.670303808013521296e+00,-7.349638563292389959e-01
1.670165568388780164e+00,-9.167798514847003144e-01
1.670038438823383098e+00,-1.117401937959416003e+00
1.673164189736960461e+00,-6.200728753336499643e-01
1.672625913883661442e+00,-7.898803457447500787e-01
1.671930618385632838e+00,-9.745448715573026277e-01
1.672727737005305526e+00,-1.180544757631803332e+00
1.676387478237005402e+00,-6.850274928709199074e-01
1.675726186362460401e+00,-8.575865671612852292e-01
1.676230734671699585e+00,-1.047387480257365944e+00
1.676096627063616396e+00,-1.259377300318629933e+00
1.679452329622447060e+00,-7.448779138790323495e-01
1.678702428780050271e+00,-9.203629194661833157e-01
1.678030492345522928e+00,-1.113924386950298384e+00
1.677273793156062398e+00,-1.331911923830302547e+00
1.682575902611480378e+00,-8.060300772455365470e-01
1.681740603126170130e+00,-9.849199128211537646e-01
1.681030619934544168e+00,-1.183608131532465801e+00
1.680226514988015118e+00,-1.409068153040828220e+00
1.685686543355512157e+00,-8.686951097071924366e-01
1.685033807771396219e+00,-1.051693451089869669e+00
1.684303680714180906e+00,-1.256277834931044390e+00
1.689773357732339054e+00,-9.272717362064575308e-01
1.689658802024165629e+00,-1.114894907578623862e+00
1.689529030016960087e+00,-1.326203136233387703e+00
1.744073914575662521e+00,-1.029898096379390227e+00
1.693973096019645741e+00,-1.193234311988311092e+00
1.693836373734063594e+00,-1.412908348143667725e+00
1.695940615782638217e+00,-1.081824632047975854e+00
1.698973807946453585e+00,-1.284911897328596675e+00
1.698834751197720427e+00,-1.515523915846081593e+00
1.109671680364675339e+00,-1.333148629451581080e+00
1.703188372458728672e+00,-1.183615716601889467e+00
1.752290674943978166e+00,-1.436636157095001254e+00
1.707294250237646471e+00,-1.257563485949474869e+00
1.706536925802702553e+00,-1.476202743631277015e+00
1.132517843267458080e+00,-1.304563838872776715e+00
1.713146648979045006e+00,-1.327420440235408172e+00
1.713009206544268803e+00,-1.555127988661962224e+00
1.098520162835771252e+00,-1.318021950961004940e+00
1.716213862258467504e+00,-1.421746938629127044e+00
1.718471526872039856e+00,-1.664199746578063133e+00
1.720097486328183489e+00,-1.496895904137420130e+00
1.114668600455744452e+00,-1.270924911242677924e+00
1.235667450896384745e+00,-2.012708780803489805e+00
1.726070240321974980e+00,-1.560211024479724706e+00
1.191400523032722703e+00,-2.010142756111166662e+00
1.727932297872176504e+00,-1.647989043987169167e+00
1.116456290442791932e+00,-1.637224677341367451e+00
7.852134957899379319e-01,-1.264862933944491230e+00
1.730649378013228601e+00,-1.731632324279349211e+00
1.129581596240548880e+00,-1.264657066292170562e+00
1.270716087086893209e+00,-2.006738928575785064e+00
7.576181246988764606e-01,-1.266625872376583306e+00
1.428933226418545921e+00,-2.001422086096066977e+00
1.225162281560866928e+00,-2.001366066114659947e+00
1.039004976824158266e+00,-2.001315979169484116e+00
1.155662370947498463e+00,-1.655943085717096031e+00
1.164608737945332706e+00,-2.000913751542015895e+00
9.849189953196825220e-01,-2.000349816519997326e+00
1.138963704409512445e+00,-1.254074473734998252e+00
1.511980571202949708e+00,-1.995843368985152910e+00
1.304585610279918262e+00,-1.995786284849866421e+00
7.820038645326441440e-01,-1.253969868307224900e+00
8.082272909630370261e-01,-1.610685225302201484e+00
1.445221020189308758e+00,-1.993241982217822894e+00
1.246735729894422828e+00,-1.993190135892703774e+00
1.065750361841677485e+00,-1.993144043553486400e+00
7.784896253514126396e-01,-1.621640011329264164e+00
1.561310051829491119e+00,-1.989725260902672099e+00
1.145438495876882623e+00,-1.637025677989598638e+00
8.116555340238158500e-01,-1.247768524889239838e+00
9.955267858717393725e-01,-1.989581659943993497e+00
8.347195820205454142e-01,-1.989542135010966328e+00
